日期,代號,名稱,開盤,最高,最低,收盤,成交金額,資料來源,下載時間
2025-05-19,1101,台泥,30.15,30.25,29.7,29.8,568166300,TWSE,2025-06-07 13:27:07
2025-05-19,1102,亞泥,44.35,44.9,43.8,44.2,856468763,TWSE,2025-06-07 13:27:07
2025-05-19,1103,嘉泥,15.7,15.9,15.7,15.85,2463416,TWSE,2025-06-07 13:27:07
2025-05-19,1104,環泥,29.45,29.5,29.25,29.4,5224478,TWSE,2025-06-07 13:27:07
2025-05-19,1108,幸福,15.2,15.3,15.2,15.25,1311469,TWSE,2025-06-07 13:27:07
2025-05-19,1109,信大,17.2,17.2,17.05,17.15,1217813,TWSE,2025-06-07 13:27:07
2025-05-19,1110,東泥,19.5,20.45,19.5,20.15,14918530,TWSE,2025-06-07 13:27:07
2025-05-19,1201,味全,16.9,17.05,16.9,16.95,3839311,TWSE,2025-06-07 13:27:07
2025-05-19,1203,味王,41.2,41.2,40.55,40.7,1064428,TWSE,2025-06-07 13:27:07
2025-05-19,1210,大成,62.8,63.8,62.4,62.9,199535193,TWSE,2025-06-07 13:27:07
2025-05-19,1213,大飲,13.2,13.3,12.95,13.05,3568748,TWSE,2025-06-07 13:27:07
2025-05-19,1215,卜蜂,114.5,116.0,113.5,114.5,145957462,TWSE,2025-06-07 13:27:07
2025-05-19,1216,統一,79.8,83.2,79.7,83.0,2422691053,TWSE,2025-06-07 13:27:07
2025-05-19,1217,愛之味,11.2,11.25,11.15,11.2,5919352,TWSE,2025-06-07 13:27:07
2025-05-19,1218,泰山,21.55,21.75,21.45,21.5,23572235,TWSE,2025-06-07 13:27:07
2025-05-19,1219,福壽,15.65,15.9,15.6,15.7,10306818,TWSE,2025-06-07 13:27:07
2025-05-19,1220,台榮,14.6,14.75,14.6,14.65,2605465,TWSE,2025-06-07 13:27:07
2025-05-19,1227,佳格,36.0,36.15,35.65,35.7,27436996,TWSE,2025-06-07 13:27:07
2025-05-19,1229,聯華,47.0,47.0,46.0,46.3,42844720,TWSE,2025-06-07 13:27:07
2025-05-19,1231,聯華食,136.0,137.5,135.0,137.0,26626324,TWSE,2025-06-07 13:27:07
2025-05-19,1232,大統益,161.0,163.0,160.0,162.5,24079621,TWSE,2025-06-07 13:27:07
2025-05-19,1233,天仁,32.6,32.7,32.55,32.55,892796,TWSE,2025-06-07 13:27:07
2025-05-19,1234,黑松,42.35,42.65,41.9,42.1,13118963,TWSE,2025-06-07 13:27:07
2025-05-19,1235,興泰,106.5,107.0,104.5,104.5,1045938,TWSE,2025-06-07 13:27:07
2025-05-19,1236,宏亞,21.95,21.95,21.95,21.95,83965,TWSE,2025-06-07 13:27:07
2025-05-19,1256,鮮活果汁-KY,120.0,120.0,118.5,118.5,1517112,TWSE,2025-06-07 13:27:07
2025-05-19,1301,台塑,37.15,37.25,36.4,36.85,327381978,TWSE,2025-06-07 13:27:07
2025-05-19,1303,南亞,31.75,31.8,31.15,31.65,175352823,TWSE,2025-06-07 13:27:07
2025-05-19,1304,台聚,10.3,10.35,10.15,10.2,6702759,TWSE,2025-06-07 13:27:07
2025-05-19,1305,華夏,11.4,11.4,11.1,11.15,8534249,TWSE,2025-06-07 13:27:07
2025-05-19,1307,三芳,39.95,39.95,38.85,39.05,59207665,TWSE,2025-06-07 13:27:07
2025-05-19,1308,亞聚,12.6,12.6,12.4,12.45,4933067,TWSE,2025-06-07 13:27:07
2025-05-19,1309,台達化,11.9,12.0,11.8,11.85,5611963,TWSE,2025-06-07 13:27:07
2025-05-19,1310,台苯,8.98,9.03,8.94,8.94,3987861,TWSE,2025-06-07 13:27:07
2025-05-19,1312,國喬,11.15,11.2,11.0,11.05,28593345,TWSE,2025-06-07 13:27:07
2025-05-19,1313,聯成,8.56,8.56,8.42,8.43,6220917,TWSE,2025-06-07 13:27:07
2025-05-19,1314,中石化,7.41,7.45,7.3,7.31,39696044,TWSE,2025-06-07 13:27:07
2025-05-19,1315,達新,66.6,67.0,66.3,66.3,4260434,TWSE,2025-06-07 13:27:07
2025-05-19,1316,上曜,15.6,15.75,15.3,15.3,95188392,TWSE,2025-06-07 13:27:07
2025-05-19,1319,東陽,131.5,132.0,129.5,130.0,380704699,TWSE,2025-06-07 13:27:07
2025-05-19,1321,大洋,37.3,37.3,36.65,36.95,5865249,TWSE,2025-06-07 13:27:07
2025-05-19,1323,永裕,20.6,20.65,20.35,20.6,292751,TWSE,2025-06-07 13:27:07
2025-05-19,1324,地球,11.45,11.55,11.3,11.55,2209330,TWSE,2025-06-07 13:27:07
2025-05-19,1325,恆大,32.0,32.6,31.8,32.6,72774369,TWSE,2025-06-07 13:27:07
2025-05-19,1326,台化,25.55,25.8,25.2,25.4,149446842,TWSE,2025-06-07 13:27:07
2025-05-19,1337,再生-KY,6.57,6.65,6.29,6.32,3227140,TWSE,2025-06-07 13:27:07
2025-05-19,1338,廣華-KY,24.95,25.2,24.7,24.7,2374833,TWSE,2025-06-07 13:27:07
2025-05-19,1339,昭輝,53.5,54.2,53.3,53.7,1567469,TWSE,2025-06-07 13:27:07
2025-05-19,1340,勝悅-KY,7.56,7.56,7.39,7.39,486958,TWSE,2025-06-07 13:27:07
2025-05-19,1341,富林-KY,66.0,66.0,65.1,65.1,196336,TWSE,2025-06-07 13:27:07
2025-05-19,1342,八貫,95.0,95.7,93.8,94.1,16232983,TWSE,2025-06-07 13:27:07
2025-05-19,1402,遠東新,32.65,32.95,32.05,32.05,686762384,TWSE,2025-06-07 13:27:07
2025-05-19,1409,新纖,13.3,13.3,13.1,13.25,14913312,TWSE,2025-06-07 13:27:07
2025-05-19,1410,南染,36.8,37.85,36.8,36.8,3698624,TWSE,2025-06-07 13:27:07
2025-05-19,1413,宏洲,11.9,12.0,11.9,12.0,61266,TWSE,2025-06-07 13:27:07
2025-05-19,1414,東和,19.5,19.9,19.5,19.9,11202313,TWSE,2025-06-07 13:27:07
2025-05-19,1416,廣豐,12.6,12.65,12.5,12.65,1318075,TWSE,2025-06-07 13:27:07
2025-05-19,1417,嘉裕,8.05,8.05,7.94,8.04,2007464,TWSE,2025-06-07 13:27:07
2025-05-19,1418,東華,23.3,23.6,22.4,23.35,1696214,TWSE,2025-06-07 13:27:07
2025-05-19,1419,新紡,52.0,52.4,50.3,52.4,203916453,TWSE,2025-06-07 13:27:07
2025-05-19,1423,利華,35.45,36.5,35.4,36.5,1262062,TWSE,2025-06-07 13:27:07
2025-05-19,1432,大魯閣,17.6,18.4,17.55,18.4,10086408,TWSE,2025-06-07 13:27:07
2025-05-19,1434,福懋,17.3,17.4,17.15,17.4,8348040,TWSE,2025-06-07 13:27:07
2025-05-19,1435,中福,35.0,35.9,34.7,35.9,176197,TWSE,2025-06-07 13:27:07
2025-05-19,1436,華友聯,125.5,125.5,123.0,123.0,35722803,TWSE,2025-06-07 13:27:07
2025-05-19,1437,勤益控,32.6,32.6,32.35,32.4,1248248,TWSE,2025-06-07 13:27:07
2025-05-19,1438,三地開發,45.25,45.25,44.0,44.0,1186611,TWSE,2025-06-07 13:27:07
2025-05-19,1439,雋揚,31.45,31.45,31.0,31.0,219285,TWSE,2025-06-07 13:27:07
2025-05-19,1440,南紡,14.5,14.6,14.2,14.2,37442865,TWSE,2025-06-07 13:27:07
2025-05-19,1441,大東,13.5,13.5,12.55,12.8,461098,TWSE,2025-06-07 13:27:07
2025-05-19,1442,名軒,70.9,70.9,69.4,69.6,55806510,TWSE,2025-06-07 13:27:07
2025-05-19,1443,立益物流,30.95,31.5,30.8,31.5,601187,TWSE,2025-06-07 13:27:07
2025-05-19,1444,力麗,7.26,7.26,7.16,7.17,4093984,TWSE,2025-06-07 13:27:07
2025-05-19,1445,大宇,15.15,15.15,14.75,14.8,526714,TWSE,2025-06-07 13:27:07
2025-05-19,1446,宏和,27.85,27.85,27.1,27.1,7153928,TWSE,2025-06-07 13:27:07
2025-05-19,1447,力鵬,6.45,6.5,6.33,6.35,3994688,TWSE,2025-06-07 13:27:07
2025-05-19,1449,佳和,14.55,14.55,14.05,14.05,7301934,TWSE,2025-06-07 13:27:07
2025-05-19,1451,年興,20.3,20.3,19.95,20.1,5293104,TWSE,2025-06-07 13:27:07
2025-05-19,1452,宏益,12.7,12.7,12.45,12.45,1423818,TWSE,2025-06-07 13:27:07
2025-05-19,1453,大將,15.3,15.35,14.85,14.85,2443736,TWSE,2025-06-07 13:27:07
2025-05-19,1454,台富,14.15,14.15,14.05,14.05,327370,TWSE,2025-06-07 13:27:07
2025-05-19,1455,集盛,9.45,9.45,9.27,9.28,1973323,TWSE,2025-06-07 13:27:07
2025-05-19,1456,怡華,13.5,13.75,13.2,13.35,513454,TWSE,2025-06-07 13:27:07
2025-05-19,1457,宜進,18.0,18.1,17.8,17.8,1469265,TWSE,2025-06-07 13:27:07
2025-05-19,1459,聯發,12.1,12.1,11.85,12.0,1366211,TWSE,2025-06-07 13:27:07
2025-05-19,1460,宏遠,6.88,6.95,6.8,6.9,4241188,TWSE,2025-06-07 13:27:07
2025-05-19,1463,強盛新,22.1,22.1,21.8,21.85,2924054,TWSE,2025-06-07 13:27:07
2025-05-19,1464,得力,14.05,14.05,13.8,13.8,20146699,TWSE,2025-06-07 13:27:07
2025-05-19,1465,偉全,13.8,13.8,13.6,13.7,1941331,TWSE,2025-06-07 13:27:07
2025-05-19,1466,聚隆,17.05,17.05,16.4,16.65,10535797,TWSE,2025-06-07 13:27:07
2025-05-19,1467,南緯,9.06,9.06,8.93,8.95,3091625,TWSE,2025-06-07 13:27:07
2025-05-19,1468,昶和,14.2,14.2,14.0,14.15,576913,TWSE,2025-06-07 13:27:07
2025-05-19,1470,大統新創,25.5,26.0,25.45,26.0,155457,TWSE,2025-06-07 13:27:07
2025-05-19,1471,首利,11.65,11.65,11.1,11.2,7646131,TWSE,2025-06-07 13:27:07
2025-05-19,1472,三洋實業,106.0,106.0,101.0,102.5,14771332,TWSE,2025-06-07 13:27:07
2025-05-19,1473,台南,30.6,30.6,30.1,30.25,4792089,TWSE,2025-06-07 13:27:07
2025-05-19,1474,弘裕,13.4,13.6,13.35,13.45,784030,TWSE,2025-06-07 13:27:07
2025-05-19,1475,業旺,45.5,45.5,44.85,44.85,3076095,TWSE,2025-06-07 13:27:07
2025-05-19,1476,儒鴻,452.0,457.0,446.0,448.5,335308219,TWSE,2025-06-07 13:27:07
2025-05-19,1477,聚陽,280.5,282.5,279.5,280.0,282764490,TWSE,2025-06-07 13:27:07
2025-05-19,1503,士電,188.0,202.0,185.0,193.5,8356102738,TWSE,2025-06-07 13:27:07
2025-05-19,1504,東元,52.1,53.0,51.8,52.3,275517586,TWSE,2025-06-07 13:27:07
2025-05-19,1506,正道,12.0,12.0,11.75,11.9,609855,TWSE,2025-06-07 13:27:07
2025-05-19,1512,瑞利,9.23,10.2,9.23,9.98,3036804,TWSE,2025-06-07 13:27:07
2025-05-19,1513,中興電,152.5,154.5,150.0,151.5,3508705205,TWSE,2025-06-07 13:27:07
2025-05-19,1514,亞力,109.5,113.5,108.5,110.0,2118373361,TWSE,2025-06-07 13:27:07
2025-05-19,1515,力山,30.4,30.85,30.4,30.55,3581931,TWSE,2025-06-07 13:27:07
2025-05-19,1516,川飛,18.55,18.55,18.25,18.25,1984311,TWSE,2025-06-07 13:27:07
2025-05-19,1517,利奇,11.65,11.65,11.45,11.55,1634053,TWSE,2025-06-07 13:27:07
2025-05-19,1519,華城,500.0,505.0,480.5,480.5,3159202739,TWSE,2025-06-07 13:27:07
2025-05-19,1521,大億,28.0,28.0,27.2,27.55,557858,TWSE,2025-06-07 13:27:07
2025-05-19,1522,堤維西,48.45,48.6,47.6,47.65,37025403,TWSE,2025-06-07 13:27:07
2025-05-19,1524,耿鼎,33.25,33.25,32.35,32.35,65640781,TWSE,2025-06-07 13:27:07
2025-05-19,1525,江申,63.2,64.9,63.2,64.9,781364,TWSE,2025-06-07 13:27:07
2025-05-19,1526,日馳,22.35,22.8,22.3,22.4,1464664,TWSE,2025-06-07 13:27:07
2025-05-19,1527,鑽全,38.7,38.7,38.15,38.5,4915416,TWSE,2025-06-07 13:27:07
2025-05-19,1528,恩德,14.35,14.7,13.95,14.0,54544809,TWSE,2025-06-07 13:27:07
2025-05-19,1529,樂事綠能,28.2,31.1,28.1,28.5,437423921,TWSE,2025-06-07 13:27:07
2025-05-19,1530,亞崴,31.8,32.1,31.55,31.75,6166559,TWSE,2025-06-07 13:27:07
2025-05-19,1531,高林股,13.5,13.5,12.6,12.65,4990190,TWSE,2025-06-07 13:27:07
2025-05-19,1532,勤美,27.25,27.25,26.8,26.8,18203600,TWSE,2025-06-07 13:27:07
2025-05-19,1533,車王電,31.6,31.6,30.2,30.2,1231321,TWSE,2025-06-07 13:27:07
2025-05-19,1535,中宇,56.2,56.6,56.2,56.5,3168746,TWSE,2025-06-07 13:27:07
2025-05-19,1536,和大,65.0,66.2,63.2,63.2,608510828,TWSE,2025-06-07 13:27:07
2025-05-19,1537,廣隆,146.5,146.5,144.5,144.5,8067565,TWSE,2025-06-07 13:27:07
2025-05-19,1538,正峰,29.35,29.35,29.35,29.35,29350,TWSE,2025-06-07 13:27:07
2025-05-19,1539,巨庭,20.1,20.1,19.45,19.5,2639278,TWSE,2025-06-07 13:27:07
2025-05-19,1540,喬福,32.45,32.85,31.6,31.65,25850084,TWSE,2025-06-07 13:27:07
2025-05-19,1541,錩泰,27.35,27.35,27.35,27.35,32437,TWSE,2025-06-07 13:27:07
2025-05-19,1558,伸興,98.5,99.5,98.5,98.6,2417020,TWSE,2025-06-07 13:27:07
2025-05-19,1560,中砂,287.0,291.5,285.0,285.0,550093473,TWSE,2025-06-07 13:27:07
2025-05-19,1563,巧新,60.6,60.8,59.9,60.0,20123213,TWSE,2025-06-07 13:27:07
2025-05-19,1568,倉佑,25.9,25.9,25.5,25.5,5768809,TWSE,2025-06-07 13:27:07
2025-05-19,1582,信錦,80.2,80.2,78.5,78.5,65109529,TWSE,2025-06-07 13:27:07
2025-05-19,1583,程泰,59.9,60.4,59.8,60.0,5108340,TWSE,2025-06-07 13:27:07
2025-05-19,1587,吉茂,31.0,31.1,30.25,30.3,4376968,TWSE,2025-06-07 13:27:07
2025-05-19,1589,永冠-KY,29.65,29.65,29.25,29.3,3882604,TWSE,2025-06-07 13:27:07
2025-05-19,1590,亞德客-KY,940.0,944.0,917.0,923.0,680752800,TWSE,2025-06-07 13:27:07
2025-05-19,1597,直得,91.4,98.1,91.4,93.8,1509210201,TWSE,2025-06-07 13:27:07
2025-05-19,1598,岱宇,22.6,22.6,22.1,22.2,3790099,TWSE,2025-06-07 13:27:07
2025-05-19,1603,華電,38.2,38.55,37.65,37.65,14898520,TWSE,2025-06-07 13:27:07
2025-05-19,1604,聲寶,27.15,27.3,26.9,27.3,9321714,TWSE,2025-06-07 13:27:07
2025-05-19,1605,華新,23.2,23.45,22.85,22.95,321150066,TWSE,2025-06-07 13:27:07
2025-05-19,1608,華榮,25.7,25.95,25.3,25.4,25402649,TWSE,2025-06-07 13:27:07
2025-05-19,1609,大亞,38.3,38.8,38.0,38.0,144844892,TWSE,2025-06-07 13:27:07
2025-05-19,1611,中電,14.35,14.35,13.9,13.9,4367023,TWSE,2025-06-07 13:27:07
2025-05-19,1612,宏泰,33.4,33.75,33.1,33.2,13271163,TWSE,2025-06-07 13:27:07
2025-05-19,1614,三洋電,39.25,39.25,39.0,39.0,2115648,TWSE,2025-06-07 13:27:07
2025-05-19,1615,大山,52.5,52.9,52.1,52.5,6393591,TWSE,2025-06-07 13:27:07
2025-05-19,1616,億泰,26.65,26.85,26.3,26.4,93376840,TWSE,2025-06-07 13:27:07
2025-05-19,1617,榮星,18.15,18.15,17.3,17.55,3395382,TWSE,2025-06-07 13:27:07
2025-05-19,1618,合機,50.2,50.8,49.0,49.2,454673761,TWSE,2025-06-07 13:27:07
2025-05-19,1626,艾美特-KY,12.5,12.5,12.4,12.4,375800,TWSE,2025-06-07 13:27:07
2025-05-19,1702,南僑,47.8,48.15,47.75,47.75,24245905,TWSE,2025-06-07 13:27:07
2025-05-19,1707,葡萄王,133.5,135.0,133.5,134.0,14134934,TWSE,2025-06-07 13:27:07
2025-05-19,1708,東鹼,37.2,37.7,37.0,37.1,61339237,TWSE,2025-06-07 13:27:07
2025-05-19,1709,和益,18.4,18.55,18.2,18.25,8425789,TWSE,2025-06-07 13:27:07
2025-05-19,1710,東聯,13.8,14.1,13.8,13.8,12715683,TWSE,2025-06-07 13:27:07
2025-05-19,1711,永光,17.3,17.3,16.95,16.95,12197046,TWSE,2025-06-07 13:27:07
2025-05-19,1712,興農,42.3,42.6,42.05,42.4,20365403,TWSE,2025-06-07 13:27:07
2025-05-19,1713,國化,54.1,55.4,53.8,53.8,22246476,TWSE,2025-06-07 13:27:07
2025-05-19,1714,和桐,8.22,8.25,8.09,8.09,13575961,TWSE,2025-06-07 13:27:07
2025-05-19,1717,長興,26.4,26.45,26.0,26.0,29239938,TWSE,2025-06-07 13:27:07
2025-05-19,1718,中纖,6.74,6.76,6.7,6.74,10191031,TWSE,2025-06-07 13:27:07
2025-05-19,1720,生達,59.0,59.6,59.0,59.2,13064552,TWSE,2025-06-07 13:27:07
2025-05-19,1721,三晃,12.6,12.6,12.3,12.55,5155399,TWSE,2025-06-07 13:27:07
2025-05-19,1722,台肥,55.3,58.4,55.0,55.4,503417262,TWSE,2025-06-07 13:27:07
2025-05-19,1723,中碳,94.0,94.4,93.4,94.3,14520517,TWSE,2025-06-07 13:27:07
2025-05-19,1725,元禎,30.7,30.8,30.0,30.05,847815,TWSE,2025-06-07 13:27:07
2025-05-19,1726,永記,76.8,76.8,75.9,76.1,1696797,TWSE,2025-06-07 13:27:07
2025-05-19,1727,中華化,24.6,24.8,23.9,24.0,6967281,TWSE,2025-06-07 13:27:07
2025-05-19,1730,花仙子,57.9,59.9,57.3,57.4,18305013,TWSE,2025-06-07 13:27:07
2025-05-19,1731,美吾華,22.8,23.15,22.8,22.85,2575484,TWSE,2025-06-07 13:27:07
2025-05-19,1732,毛寶,28.3,28.95,28.0,28.95,50688128,TWSE,2025-06-07 13:27:07
2025-05-19,1733,五鼎,30.95,31.85,30.95,31.2,9867839,TWSE,2025-06-07 13:27:07
2025-05-19,1734,杏輝,32.95,33.5,32.8,33.05,17334499,TWSE,2025-06-07 13:27:07
2025-05-19,1735,日勝化,16.6,16.6,16.45,16.45,489544,TWSE,2025-06-07 13:27:07
2025-05-19,1736,喬山,160.0,160.0,154.5,157.0,137518755,TWSE,2025-06-07 13:27:07
2025-05-19,1737,臺鹽,32.6,32.9,32.6,32.7,1348783,TWSE,2025-06-07 13:27:07
2025-05-19,1752,南光,37.0,37.5,36.95,37.25,6089394,TWSE,2025-06-07 13:27:07
2025-05-19,1760,寶齡富錦,72.9,78.1,72.8,76.6,96079059,TWSE,2025-06-07 13:27:07
2025-05-19,1762,中化生,29.0,30.35,28.9,28.9,7481349,TWSE,2025-06-07 13:27:07
2025-05-19,1773,勝一,143.0,143.5,141.0,143.0,16731088,TWSE,2025-06-07 13:27:07
2025-05-19,1776,展宇,18.0,18.2,18.0,18.2,167034,TWSE,2025-06-07 13:27:07
2025-05-19,1783,和康生,41.9,43.1,41.75,42.8,5493633,TWSE,2025-06-07 13:27:07
2025-05-19,1786,科妍,96.5,97.7,95.6,95.6,21088970,TWSE,2025-06-07 13:27:07
2025-05-19,1789,神隆,18.6,19.0,18.6,18.8,13273861,TWSE,2025-06-07 13:27:07
2025-05-19,1795,美時,225.0,232.0,224.0,224.5,442250441,TWSE,2025-06-07 13:27:07
2025-05-19,1802,台玻,14.7,14.7,14.25,14.25,61809467,TWSE,2025-06-07 13:27:07
2025-05-19,1805,寶徠,14.55,14.65,14.2,14.65,1729082,TWSE,2025-06-07 13:27:07
2025-05-19,1806,冠軍,11.0,11.15,10.95,11.1,9788211,TWSE,2025-06-07 13:27:07
2025-05-19,1808,潤隆,31.4,31.4,30.65,30.75,56578469,TWSE,2025-06-07 13:27:07
2025-05-19,1809,中釉,16.65,16.8,16.5,16.5,2883292,TWSE,2025-06-07 13:27:07
2025-05-19,1810,和成,17.3,17.3,16.85,16.95,20803048,TWSE,2025-06-07 13:27:07
2025-05-19,1817,凱撒衛,44.5,44.85,43.75,43.75,3796329,TWSE,2025-06-07 13:27:07
2025-05-19,1903,士紙,58.5,63.3,56.8,63.1,971480114,TWSE,2025-06-07 13:27:07
2025-05-19,1904,正隆,18.4,18.5,18.3,18.3,6546691,TWSE,2025-06-07 13:27:07
2025-05-19,1905,華紙,14.25,14.35,14.05,14.2,20783161,TWSE,2025-06-07 13:27:07
2025-05-19,1906,寶隆,13.05,13.05,12.85,12.85,264448,TWSE,2025-06-07 13:27:07
2025-05-19,1907,永豐餘,27.3,27.65,27.15,27.5,24945169,TWSE,2025-06-07 13:27:07
2025-05-19,1909,榮成,9.9,9.9,9.71,9.78,10940930,TWSE,2025-06-07 13:27:07
2025-05-19,2002,中鋼,21.0,21.25,20.85,21.1,545648923,TWSE,2025-06-07 13:27:07
2025-05-19,2006,東和鋼鐵,67.0,67.1,66.4,66.5,42060293,TWSE,2025-06-07 13:27:07
2025-05-19,2007,燁興,8.4,8.42,8.32,8.38,645772,TWSE,2025-06-07 13:27:07
2025-05-19,2008,高興昌,26.1,26.1,24.65,25.05,372666,TWSE,2025-06-07 13:27:07
2025-05-19,2009,第一銅,34.9,34.9,34.0,34.0,31887431,TWSE,2025-06-07 13:27:07
2025-05-19,2010,春源,20.15,20.3,19.85,19.9,22518594,TWSE,2025-06-07 13:27:07
2025-05-19,2012,春雨,21.0,21.0,20.8,20.85,320242,TWSE,2025-06-07 13:27:07
2025-05-19,2013,中鋼構,44.5,44.85,44.35,44.35,2436241,TWSE,2025-06-07 13:27:07
2025-05-19,2014,中鴻,16.9,16.9,16.55,16.55,54843440,TWSE,2025-06-07 13:27:07
