日期,代號,名稱,開盤,最高,最低,收盤,成交金額,資料來源,下載時間
2025-05-19,2015,豐興,61.5,62.7,61.4,62.3,20491762,TWSE,2025-06-07 13:27:07
2025-05-19,2017,官田鋼,10.3,10.3,10.05,10.05,3858949,TWSE,2025-06-07 13:27:07
2025-05-19,2020,美亞,28.6,28.75,28.55,28.55,8721153,TWSE,2025-06-07 13:27:07
2025-05-19,2022,聚亨,8.31,8.32,8.21,8.3,1484123,TWSE,2025-06-07 13:27:07
2025-05-19,2023,燁輝,15.2,15.25,15.05,15.2,20387247,TWSE,2025-06-07 13:27:07
2025-05-19,2024,志聯,17.8,17.8,17.8,17.8,221810,TWSE,2025-06-07 13:27:07
2025-05-19,2025,千興,16.3,16.3,15.65,15.8,2383552,TWSE,2025-06-07 13:27:07
2025-05-19,2027,大成鋼,37.75,37.9,36.8,36.8,548092703,TWSE,2025-06-07 13:27:07
2025-05-19,2028,威致,18.7,18.7,18.3,18.3,1381131,TWSE,2025-06-07 13:27:07
2025-05-19,2029,盛餘,24.55,24.55,24.2,24.35,5862577,TWSE,2025-06-07 13:27:07
2025-05-19,2030,彰源,15.85,15.85,15.6,15.75,3072061,TWSE,2025-06-07 13:27:07
2025-05-19,2031,新光鋼,44.0,44.25,43.5,43.5,22936308,TWSE,2025-06-07 13:27:07
2025-05-19,2032,新鋼,16.85,16.85,16.35,16.4,4429433,TWSE,2025-06-07 13:27:07
2025-05-19,2033,佳大,18.55,18.55,16.9,17.85,5542698,TWSE,2025-06-07 13:27:07
2025-05-19,2034,允強,23.6,24.3,23.15,23.3,64141444,TWSE,2025-06-07 13:27:07
2025-05-19,2038,海光,16.65,16.8,16.5,16.55,6664458,TWSE,2025-06-07 13:27:07
2025-05-19,2049,上銀,243.0,246.5,234.0,235.0,1986034640,TWSE,2025-06-07 13:27:07
2025-05-19,2059,川湖,2020.0,2070.0,1965.0,1965.0,2210557290,TWSE,2025-06-07 13:27:07
2025-05-19,2062,橋椿,26.4,26.4,25.7,25.7,11171343,TWSE,2025-06-07 13:27:07
2025-05-19,2069,運錩,16.75,16.8,16.6,16.7,3577919,TWSE,2025-06-07 13:27:07
2025-05-19,2101,南港,42.5,46.55,39.85,40.75,1177178857,TWSE,2025-06-07 13:27:07
2025-05-19,2102,泰豐,21.55,21.55,20.7,21.0,16573001,TWSE,2025-06-07 13:27:07
2025-05-19,2103,台橡,19.4,19.45,19.3,19.45,8618517,TWSE,2025-06-07 13:27:07
2025-05-19,2104,國際中橡,11.7,11.8,11.45,11.55,11935268,TWSE,2025-06-07 13:27:07
2025-05-19,2105,正新,50.9,53.2,50.9,51.9,406336368,TWSE,2025-06-07 13:27:07
2025-05-19,2106,建大,24.55,24.6,24.15,24.2,9242181,TWSE,2025-06-07 13:27:07
2025-05-19,2107,厚生,26.75,26.75,26.2,26.35,6816455,TWSE,2025-06-07 13:27:07
2025-05-19,2108,南帝,27.9,28.25,27.55,27.6,9356202,TWSE,2025-06-07 13:27:07
2025-05-19,2109,華豐,17.8,17.8,17.5,17.5,6389786,TWSE,2025-06-07 13:27:07
2025-05-19,2114,鑫永銓,92.5,92.5,92.2,92.2,1117451,TWSE,2025-06-07 13:27:07
2025-05-19,2115,六暉-KY,29.9,29.9,29.05,29.3,700198,TWSE,2025-06-07 13:27:07
2025-05-19,2201,裕隆,39.6,39.6,38.4,38.45,90241831,TWSE,2025-06-07 13:27:07
2025-05-19,2204,中華,70.9,71.6,69.5,69.5,162149415,TWSE,2025-06-07 13:27:07
2025-05-19,2206,三陽工業,71.9,72.0,70.4,70.8,58017449,TWSE,2025-06-07 13:27:07
2025-05-19,2207,和泰車,623.0,623.0,611.0,615.0,129482497,TWSE,2025-06-07 13:27:07
2025-05-19,2208,台船,17.3,17.45,16.8,16.85,41976772,TWSE,2025-06-07 13:27:07
2025-05-19,2211,長榮鋼,89.4,89.4,86.4,86.4,85821000,TWSE,2025-06-07 13:27:07
2025-05-19,2227,裕日車,60.7,61.7,60.0,60.8,2368568,TWSE,2025-06-07 13:27:07
2025-05-19,2228,劍麟,96.3,96.4,94.8,94.8,23820364,TWSE,2025-06-07 13:27:07
2025-05-19,2231,為升,88.5,89.6,87.8,88.6,13982685,TWSE,2025-06-07 13:27:07
2025-05-19,2233,宇隆,178.0,180.5,171.5,171.5,204642412,TWSE,2025-06-07 13:27:07
2025-05-19,2236,百達-KY,94.4,94.7,92.6,93.5,18370891,TWSE,2025-06-07 13:27:07
2025-05-19,2239,英利-KY,29.1,31.3,29.0,30.55,4183818,TWSE,2025-06-07 13:27:07
2025-05-19,2241,艾姆勒,26.15,26.6,26.05,26.15,6376329,TWSE,2025-06-07 13:27:07
2025-05-19,2243,宏旭-KY,12.8,12.8,12.6,12.75,1394956,TWSE,2025-06-07 13:27:07
2025-05-19,2247,汎德永業,295.0,295.0,292.5,293.0,13087083,TWSE,2025-06-07 13:27:07
2025-05-19,2248,華勝-KY,50.5,50.8,50.0,50.0,2765466,TWSE,2025-06-07 13:27:07
2025-05-19,2250,IKKA-KY,105.5,106.0,101.5,101.5,49491980,TWSE,2025-06-07 13:27:07
2025-05-19,2254,巨鎧精密-創,65.9,65.9,65.0,65.0,201460,TWSE,2025-06-07 13:27:07
2025-05-19,2258,鴻華先進-創,40.3,40.3,39.45,40.0,23258411,TWSE,2025-06-07 13:27:07
2025-05-19,2301,光寶科,101.0,103.0,100.5,101.0,519597195,TWSE,2025-06-07 13:27:07
2025-05-19,2302,麗正,17.1,17.1,16.85,16.85,5549529,TWSE,2025-06-07 13:27:07
2025-05-19,2303,聯電,47.6,47.95,47.5,47.75,1767427775,TWSE,2025-06-07 13:27:07
2025-05-19,2305,全友,11.0,11.05,10.75,10.85,3043420,TWSE,2025-06-07 13:27:07
2025-05-19,2308,台達電,367.0,369.0,362.0,363.0,1523421661,TWSE,2025-06-07 13:27:07
2025-05-19,2312,金寶,20.9,22.2,20.35,21.6,783146164,TWSE,2025-06-07 13:27:07
2025-05-19,2313,華通,64.0,64.5,61.9,61.9,455737134,TWSE,2025-06-07 13:27:07
2025-05-19,2314,台揚,8.03,8.09,7.78,7.91,18804981,TWSE,2025-06-07 13:27:07
2025-05-19,2316,楠梓電,43.6,43.9,42.6,42.7,17375613,TWSE,2025-06-07 13:27:07
2025-05-19,2317,鴻海,157.0,158.0,154.0,154.0,8302375919,TWSE,2025-06-07 13:27:07
2025-05-19,2321,東訊,13.45,14.45,13.45,14.45,164144,TWSE,2025-06-07 13:27:07
2025-05-19,2323,中環,8.8,8.8,8.56,8.57,30035572,TWSE,2025-06-07 13:27:07
2025-05-19,2324,仁寶,28.3,30.15,27.8,29.15,3409956210,TWSE,2025-06-07 13:27:07
2025-05-19,2327,國巨,496.0,496.0,480.0,480.0,1251845782,TWSE,2025-06-07 13:27:07
2025-05-19,2328,廣宇,40.3,40.3,39.05,39.2,318920479,TWSE,2025-06-07 13:27:07
2025-05-19,2329,華泰,38.0,38.05,36.2,36.35,348795800,TWSE,2025-06-07 13:27:07
2025-05-19,2330,台積電,993.0,994.0,980.0,984.0,21653317847,TWSE,2025-06-07 13:27:07
2025-05-19,2331,精英,19.2,19.75,18.9,18.9,98811465,TWSE,2025-06-07 13:27:07
2025-05-19,2332,友訊,16.95,16.95,16.4,16.45,67305948,TWSE,2025-06-07 13:27:07
2025-05-19,2337,旺宏,21.4,21.8,21.2,21.35,190496606,TWSE,2025-06-07 13:27:07
2025-05-19,2338,光罩,31.1,31.35,30.65,30.65,21751522,TWSE,2025-06-07 13:27:07
2025-05-19,2340,台亞,22.05,22.15,21.7,21.7,10573803,TWSE,2025-06-07 13:27:07
2025-05-19,2342,茂矽,24.75,24.75,24.0,24.0,2892194,TWSE,2025-06-07 13:27:07
2025-05-19,2344,華邦電,17.95,18.15,17.7,17.75,679193789,TWSE,2025-06-07 13:27:07
2025-05-19,2345,智邦,711.0,722.0,701.0,705.0,3023376064,TWSE,2025-06-07 13:27:07
2025-05-19,2347,聯強,72.9,73.3,71.3,71.3,517204414,TWSE,2025-06-07 13:27:07
2025-05-19,2348,海悅,126.0,129.0,126.0,127.0,63481534,TWSE,2025-06-07 13:27:07
2025-05-19,2349,錸德,10.5,10.8,10.5,10.55,26154775,TWSE,2025-06-07 13:27:07
2025-05-19,2351,順德,74.4,74.4,71.7,71.7,84631810,TWSE,2025-06-07 13:27:07
2025-05-19,2352,佳世達,27.2,27.2,26.85,26.9,53844405,TWSE,2025-06-07 13:27:07
2025-05-19,2353,宏碁,36.35,36.8,36.15,36.35,352788846,TWSE,2025-06-07 13:27:07
2025-05-19,2354,鴻準,61.0,61.0,59.2,59.2,390215042,TWSE,2025-06-07 13:27:07
2025-05-19,2355,敬鵬,33.4,33.4,32.65,32.9,34971287,TWSE,2025-06-07 13:27:07
2025-05-19,2356,英業達,41.3,42.0,41.15,41.45,442826010,TWSE,2025-06-07 13:27:07
2025-05-19,2357,華碩,631.0,636.0,621.0,621.0,1964612250,TWSE,2025-06-07 13:27:07
2025-05-19,2359,所羅門,150.0,157.0,145.5,145.5,5052450917,TWSE,2025-06-07 13:27:07
2025-05-19,2360,致茂,329.0,333.5,323.0,329.0,892884324,TWSE,2025-06-07 13:27:07
2025-05-19,2362,藍天,47.35,47.7,47.1,47.4,35903452,TWSE,2025-06-07 13:27:07
2025-05-19,2363,矽統,51.0,51.5,49.75,49.8,123043238,TWSE,2025-06-07 13:27:07
2025-05-19,2364,倫飛,80.9,80.9,79.3,79.3,4704855,TWSE,2025-06-07 13:27:07
2025-05-19,2365,昆盈,41.35,42.8,40.35,40.6,726470500,TWSE,2025-06-07 13:27:07
2025-05-19,2367,燿華,25.8,25.9,25.3,25.35,69442735,TWSE,2025-06-07 13:27:07
2025-05-19,2368,金像電,222.0,226.5,220.0,220.5,1099430396,TWSE,2025-06-07 13:27:07
2025-05-19,2369,菱生,15.25,15.25,14.75,14.75,11010564,TWSE,2025-06-07 13:27:07
2025-05-19,2371,大同,41.0,41.3,40.3,40.95,1049357107,TWSE,2025-06-07 13:27:07
2025-05-19,2373,震旦行,61.5,61.5,61.0,61.1,1232954,TWSE,2025-06-07 13:27:07
2025-05-19,2374,佳能,53.4,54.6,52.1,52.4,670235532,TWSE,2025-06-07 13:27:07
2025-05-19,2375,凱美,61.9,61.9,60.5,60.7,23983067,TWSE,2025-06-07 13:27:07
2025-05-19,2376,技嘉,260.0,263.0,256.5,256.5,793650307,TWSE,2025-06-07 13:27:07
2025-05-19,2377,微星,139.0,144.5,137.0,139.0,1617437950,TWSE,2025-06-07 13:27:07
2025-05-19,2379,瑞昱,514.0,519.0,513.0,513.0,723992889,TWSE,2025-06-07 13:27:07
2025-05-19,2380,虹光,3.68,3.7,3.64,3.66,262383,TWSE,2025-06-07 13:27:07
2025-05-19,2382,廣達,273.0,274.0,266.0,266.0,4589675439,TWSE,2025-06-07 13:27:07
2025-05-19,2383,台光電,684.0,688.0,666.0,667.0,2311055018,TWSE,2025-06-07 13:27:07
2025-05-19,2385,群光,166.5,171.5,166.5,167.0,1073912316,TWSE,2025-06-07 13:27:07
2025-05-19,2387,精元,53.1,53.1,51.9,51.9,53826108,TWSE,2025-06-07 13:27:07
2025-05-19,2388,威盛,72.4,72.4,68.5,68.5,168549045,TWSE,2025-06-07 13:27:07
2025-05-19,2390,云辰,12.15,12.65,12.05,12.2,23135803,TWSE,2025-06-07 13:27:07
2025-05-19,2392,正崴,50.8,52.8,50.4,50.7,156156836,TWSE,2025-06-07 13:27:07
2025-05-19,2393,億光,82.3,82.3,80.2,80.2,103065745,TWSE,2025-06-07 13:27:07
2025-05-19,2395,研華,347.0,350.5,344.0,344.0,517395166,TWSE,2025-06-07 13:27:07
2025-05-19,2397,友通,67.2,67.2,65.2,65.2,17192458,TWSE,2025-06-07 13:27:07
2025-05-19,2399,映泰,20.1,20.1,19.75,19.8,13821675,TWSE,2025-06-07 13:27:07
2025-05-19,2401,凌陽,22.15,22.15,21.6,21.7,28355497,TWSE,2025-06-07 13:27:07
2025-05-19,2402,毅嘉,38.45,38.8,38.2,38.5,28102479,TWSE,2025-06-07 13:27:07
2025-05-19,2404,漢唐,536.0,558.0,536.0,550.0,2365195024,TWSE,2025-06-07 13:27:07
2025-05-19,2405,輔信,17.35,17.65,17.2,17.2,26009520,TWSE,2025-06-07 13:27:07
2025-05-19,2406,國碩,12.8,13.3,12.65,12.9,58770616,TWSE,2025-06-07 13:27:07
2025-05-19,2408,南亞科,45.65,46.0,43.8,43.95,3937848631,TWSE,2025-06-07 13:27:07
2025-05-19,2409,友達,13.75,13.75,13.45,13.5,197406759,TWSE,2025-06-07 13:27:07
2025-05-19,2412,中華電,131.0,131.5,130.5,131.0,898356409,TWSE,2025-06-07 13:27:07
2025-05-19,2413,環科,20.3,20.3,19.3,19.6,3693663,TWSE,2025-06-07 13:27:07
2025-05-19,2414,精技,43.1,43.4,42.3,42.7,18678638,TWSE,2025-06-07 13:27:07
2025-05-19,2415,錩新,25.05,25.2,24.4,24.4,1298262,TWSE,2025-06-07 13:27:07
2025-05-19,2417,圓剛,40.0,43.5,40.0,40.9,194501784,TWSE,2025-06-07 13:27:07
2025-05-19,2419,仲琦,21.35,21.35,20.95,20.95,4591823,TWSE,2025-06-07 13:27:07
2025-05-19,2420,新巨,55.7,55.7,54.7,54.9,17228970,TWSE,2025-06-07 13:27:07
2025-05-19,2421,建準,101.0,102.0,99.5,100.5,225657141,TWSE,2025-06-07 13:27:07
2025-05-19,2423,固緯,42.15,42.6,42.0,42.25,7711509,TWSE,2025-06-07 13:27:07
2025-05-19,2424,隴華,99.0,106.0,96.5,106.0,25061824,TWSE,2025-06-07 13:27:07
2025-05-19,2425,承啟,38.3,39.45,37.25,37.3,80475618,TWSE,2025-06-07 13:27:07
2025-05-19,2426,鼎元,17.0,17.0,16.65,16.75,8389893,TWSE,2025-06-07 13:27:07
2025-05-19,2427,三商電,25.1,25.25,24.8,25.0,15435979,TWSE,2025-06-07 13:27:07
2025-05-19,2428,興勤,137.5,137.5,133.5,134.0,52695655,TWSE,2025-06-07 13:27:07
2025-05-19,2429,銘旺科,56.9,57.9,55.3,56.0,185120353,TWSE,2025-06-07 13:27:07
2025-05-19,2430,燦坤,25.65,25.7,25.3,25.35,2353183,TWSE,2025-06-07 13:27:07
2025-05-19,2431,聯昌,12.25,12.35,12.05,12.15,4749988,TWSE,2025-06-07 13:27:07
2025-05-19,2432,倚天酷碁-創,30.7,31.45,30.5,31.0,400250,TWSE,2025-06-07 13:27:07
2025-05-19,2433,互盛電,50.3,50.6,50.3,50.6,312518,TWSE,2025-06-07 13:27:07
2025-05-19,2434,統懋,28.25,28.35,28.0,28.0,337150,TWSE,2025-06-07 13:27:07
2025-05-19,2436,偉詮電,47.25,47.5,46.4,46.4,28008008,TWSE,2025-06-07 13:27:07
2025-05-19,2438,翔耀,33.2,33.2,31.0,31.0,11296064,TWSE,2025-06-07 13:27:07
2025-05-19,2439,美律,125.5,127.5,123.0,123.5,250017488,TWSE,2025-06-07 13:27:07
2025-05-19,2440,太空梭,14.35,14.45,13.7,14.2,4293941,TWSE,2025-06-07 13:27:07
2025-05-19,2441,超豐,56.7,57.1,56.4,56.4,29322332,TWSE,2025-06-07 13:27:07
2025-05-19,2442,新美齊,25.7,26.0,25.5,25.7,14254288,TWSE,2025-06-07 13:27:07
2025-05-19,2444,兆勁,12.1,12.1,11.9,12.0,3741597,TWSE,2025-06-07 13:27:07
2025-05-19,2449,京元電子,97.5,98.1,95.6,95.6,1095895409,TWSE,2025-06-07 13:27:07
2025-05-19,2450,神腦,32.7,32.75,32.15,32.25,5112987,TWSE,2025-06-07 13:27:07
2025-05-19,2451,創見,101.5,106.0,100.0,103.0,281439052,TWSE,2025-06-07 13:27:07
2025-05-19,2453,凌群,61.0,61.6,60.2,60.2,63972016,TWSE,2025-06-07 13:27:07
2025-05-19,2454,聯發科,1345.0,1350.0,1310.0,1310.0,10048326155,TWSE,2025-06-07 13:27:07
2025-05-19,2455,全新,108.0,111.5,105.0,105.5,289317274,TWSE,2025-06-07 13:27:07
2025-05-19,2457,飛宏,24.85,24.85,23.85,24.5,41594965,TWSE,2025-06-07 13:27:07
2025-05-19,2458,義隆,134.5,134.5,130.5,131.5,247218992,TWSE,2025-06-07 13:27:07
2025-05-19,2459,敦吉,64.4,64.6,64.0,64.6,2398193,TWSE,2025-06-07 13:27:07
2025-05-19,2460,建通,18.6,18.8,18.3,18.5,2196697,TWSE,2025-06-07 13:27:07
2025-05-19,2461,光群雷,17.5,17.55,17.2,17.5,5038813,TWSE,2025-06-07 13:27:07
2025-05-19,2462,良得電,22.0,22.05,21.75,21.8,2789636,TWSE,2025-06-07 13:27:07
2025-05-19,2464,盟立,65.0,66.2,63.2,63.2,306636916,TWSE,2025-06-07 13:27:07
2025-05-19,2465,麗臺,60.7,62.3,59.3,60.4,35196098,TWSE,2025-06-07 13:27:07
2025-05-19,2466,冠西電,83.0,87.4,82.5,83.4,142354927,TWSE,2025-06-07 13:27:07
2025-05-19,2467,志聖,148.5,148.5,143.5,146.0,63252127,TWSE,2025-06-07 13:27:07
2025-05-19,2468,華經,71.9,71.9,66.2,68.6,860415923,TWSE,2025-06-07 13:27:07
2025-05-19,2471,資通,59.6,60.0,58.6,58.6,58658368,TWSE,2025-06-07 13:27:07
2025-05-19,2472,立隆電,79.4,79.5,77.9,78.2,97529623,TWSE,2025-06-07 13:27:07
2025-05-19,2474,可成,220.0,223.5,212.5,212.5,891593703,TWSE,2025-06-07 13:27:07
2025-05-19,2476,鉅祥,74.5,75.6,73.7,73.7,110941255,TWSE,2025-06-07 13:27:07
2025-05-19,2477,美隆電,21.85,21.85,21.6,21.6,2648994,TWSE,2025-06-07 13:27:07
2025-05-19,2478,大毅,48.9,48.9,47.2,47.2,13251660,TWSE,2025-06-07 13:27:07
2025-05-19,2480,敦陽科,162.0,164.0,160.0,163.0,57781403,TWSE,2025-06-07 13:27:07
2025-05-19,2481,強茂,50.0,50.3,49.3,49.6,81860280,TWSE,2025-06-07 13:27:07
2025-05-19,2482,連宇,20.15,20.3,19.65,19.75,2060167,TWSE,2025-06-07 13:27:07
2025-05-19,2483,百容,18.6,18.75,18.45,18.55,932055,TWSE,2025-06-07 13:27:07
2025-05-19,2484,希華,22.25,22.25,21.95,22.2,3003140,TWSE,2025-06-07 13:27:07
2025-05-19,2485,兆赫,12.55,12.55,12.35,12.35,2985774,TWSE,2025-06-07 13:27:07
2025-05-19,2486,一詮,83.6,84.6,80.7,80.7,429096068,TWSE,2025-06-07 13:27:07
2025-05-19,2488,漢平,48.6,48.85,48.1,48.1,9609742,TWSE,2025-06-07 13:27:07
2025-05-19,2489,瑞軒,15.35,15.5,14.9,14.9,79280467,TWSE,2025-06-07 13:27:07
2025-05-19,2491,吉祥全,10.75,10.75,10.3,10.65,693746,TWSE,2025-06-07 13:27:07
2025-05-19,2492,華新科,83.5,83.8,82.0,82.1,62494198,TWSE,2025-06-07 13:27:07
2025-05-19,2493,揚博,92.9,93.1,92.1,92.4,9224718,TWSE,2025-06-07 13:27:07
2025-05-19,2495,普安,24.75,24.75,24.3,24.35,17307736,TWSE,2025-06-07 13:27:07
2025-05-19,2496,卓越,73.4,74.3,73.3,73.9,2362081,TWSE,2025-06-07 13:27:07
2025-05-19,2497,怡利電,49.2,49.2,48.0,48.0,9613056,TWSE,2025-06-07 13:27:07
2025-05-19,2498,宏達電,40.3,40.35,39.15,39.15,131373300,TWSE,2025-06-07 13:27:07
2025-05-19,2501,國建,20.35,20.4,20.0,20.0,22686885,TWSE,2025-06-07 13:27:07
2025-05-19,2504,國產,44.2,44.9,44.0,44.0,287713246,TWSE,2025-06-07 13:27:07
2025-05-19,2505,國揚,20.6,21.1,20.6,21.0,2935296,TWSE,2025-06-07 13:27:07
2025-05-19,2506,太設,10.75,10.75,10.55,10.6,3370183,TWSE,2025-06-07 13:27:07
2025-05-19,2509,全坤建,14.8,14.8,14.45,14.55,3310050,TWSE,2025-06-07 13:27:07
2025-05-19,2511,太子,9.72,9.78,9.6,9.67,6502125,TWSE,2025-06-07 13:27:07
2025-05-19,2514,龍邦,17.9,17.9,17.4,17.4,4521313,TWSE,2025-06-07 13:27:07
2025-05-19,2515,中工,11.4,11.65,11.25,11.35,100987301,TWSE,2025-06-07 13:27:07
2025-05-19,2516,新建,19.15,19.5,19.0,19.0,12902019,TWSE,2025-06-07 13:27:07
2025-05-19,2520,冠德,57.1,57.4,55.4,55.6,218190529,TWSE,2025-06-07 13:27:07
2025-05-19,2524,京城,52.9,52.9,51.5,51.7,21005245,TWSE,2025-06-07 13:27:07
2025-05-19,2527,宏璟,30.0,30.1,29.8,29.9,6063281,TWSE,2025-06-07 13:27:07
2025-05-19,2528,皇普,37.5,38.0,37.2,37.65,15827669,TWSE,2025-06-07 13:27:07
2025-05-19,2530,華建,34.05,34.05,33.6,33.95,11634133,TWSE,2025-06-07 13:27:07
2025-05-19,2534,宏盛,26.2,26.2,25.7,26.0,19897083,TWSE,2025-06-07 13:27:07
2025-05-19,2535,達欣工,58.5,60.4,58.5,60.0,43362776,TWSE,2025-06-07 13:27:07
2025-05-19,2536,宏普,29.95,30.25,29.75,29.85,2783650,TWSE,2025-06-07 13:27:07
2025-05-19,2537,聯上發,11.4,11.5,11.2,11.45,16163307,TWSE,2025-06-07 13:27:07
2025-05-19,2538,基泰,13.6,13.65,13.4,13.6,5064542,TWSE,2025-06-07 13:27:07
2025-05-19,2539,櫻花建,63.4,63.4,61.6,61.9,28321044,TWSE,2025-06-07 13:27:07
2025-05-19,2540,愛山林,77.5,79.4,76.9,77.5,106138694,TWSE,2025-06-07 13:27:07
2025-05-19,2542,興富發,41.95,42.35,41.65,41.95,120072333,TWSE,2025-06-07 13:27:07
