日期,代號,名稱,開盤,最高,最低,收盤,成交金額,資料來源,下載時間
2025-05-19,2543,皇昌,90.5,91.6,89.0,89.7,1216123862,TWSE,2025-06-07 13:27:07
2025-05-19,2545,皇翔,52.4,52.9,51.8,51.8,21256754,TWSE,2025-06-07 13:27:07
2025-05-19,2546,根基,80.3,80.8,80.0,80.2,4562677,TWSE,2025-06-07 13:27:07
2025-05-19,2547,日勝生,13.8,14.2,13.65,14.05,66551281,TWSE,2025-06-07 13:27:07
2025-05-19,2548,華固,107.5,113.5,107.5,111.0,493889677,TWSE,2025-06-07 13:27:07
2025-05-19,2597,潤弘,185.5,189.5,184.0,184.5,86958035,TWSE,2025-06-07 13:27:07
2025-05-19,2601,益航,7.1,7.1,6.84,6.85,21486545,TWSE,2025-06-07 13:27:07
2025-05-19,2603,長榮,260.0,263.0,254.0,254.5,9750647817,TWSE,2025-06-07 13:27:07
2025-05-19,2605,新興,25.8,26.0,24.65,24.7,288929015,TWSE,2025-06-07 13:27:07
2025-05-19,2606,裕民,62.3,64.5,60.6,61.5,2847721383,TWSE,2025-06-07 13:27:07
2025-05-19,2607,榮運,33.7,34.05,33.5,33.9,203586144,TWSE,2025-06-07 13:27:07
2025-05-19,2608,嘉里大榮,37.0,37.0,36.75,36.85,2912783,TWSE,2025-06-07 13:27:07
2025-05-19,2609,陽明,84.2,84.9,82.0,83.3,9649051142,TWSE,2025-06-07 13:27:07
2025-05-19,2610,華航,22.8,22.85,22.25,22.25,640791081,TWSE,2025-06-07 13:27:07
2025-05-19,2611,志信,21.4,21.4,20.75,20.85,9578155,TWSE,2025-06-07 13:27:07
2025-05-19,2612,中航,50.7,51.5,49.5,51.0,472323850,TWSE,2025-06-07 13:27:07
2025-05-19,2613,中櫃,34.25,34.25,32.45,32.65,265223185,TWSE,2025-06-07 13:27:07
2025-05-19,2614,東森,17.45,17.55,17.2,17.25,5983356,TWSE,2025-06-07 13:27:07
2025-05-19,2615,萬海,111.5,113.0,107.0,112.0,11919141701,TWSE,2025-06-07 13:27:07
2025-05-19,2616,山隆,15.4,15.45,15.05,15.1,2414682,TWSE,2025-06-07 13:27:07
2025-05-19,2617,台航,30.9,30.9,30.3,30.3,40120461,TWSE,2025-06-07 13:27:07
2025-05-19,2618,長榮航,43.35,43.35,42.35,42.35,1378681769,TWSE,2025-06-07 13:27:07
2025-05-19,2630,亞航,40.55,40.85,39.3,39.4,192408620,TWSE,2025-06-07 13:27:07
2025-05-19,2633,台灣高鐵,28.0,28.0,27.6,27.8,74846752,TWSE,2025-06-07 13:27:07
2025-05-19,2634,漢翔,47.3,47.5,46.7,46.75,220461656,TWSE,2025-06-07 13:27:07
2025-05-19,2636,台驊控股,85.2,85.3,81.5,81.8,117202795,TWSE,2025-06-07 13:27:07
2025-05-19,2637,慧洋-KY,68.4,69.0,65.2,66.4,1614667179,TWSE,2025-06-07 13:27:07
2025-05-19,2642,宅配通,27.9,27.95,27.75,27.8,734047,TWSE,2025-06-07 13:27:07
2025-05-19,2645,長榮航太,112.5,114.5,110.5,114.5,416477305,TWSE,2025-06-07 13:27:07
2025-05-19,2646,星宇航空,26.2,26.35,25.7,25.75,120363916,TWSE,2025-06-07 13:27:07
2025-05-19,2701,萬企,11.9,11.9,11.75,11.85,755102,TWSE,2025-06-07 13:27:07
2025-05-19,2702,華園,14.05,14.1,13.85,13.9,796324,TWSE,2025-06-07 13:27:07
2025-05-19,2704,國賓,50.0,53.6,49.4,51.3,32191764,TWSE,2025-06-07 13:27:07
2025-05-19,2705,六福,18.5,18.6,18.25,18.45,4031258,TWSE,2025-06-07 13:27:07
2025-05-19,2706,第一店,14.05,14.05,13.85,13.85,912418,TWSE,2025-06-07 13:27:07
2025-05-19,2707,晶華,198.5,198.5,196.0,196.5,30237370,TWSE,2025-06-07 13:27:07
2025-05-19,2712,遠雄來,20.5,20.5,20.0,20.0,282218,TWSE,2025-06-07 13:27:07
2025-05-19,2722,夏都,31.4,31.4,30.8,30.85,3947854,TWSE,2025-06-07 13:27:07
2025-05-19,2723,美食-KY,92.2,97.0,92.1,95.1,61640847,TWSE,2025-06-07 13:27:07
2025-05-19,2727,王品,230.0,230.5,227.0,227.5,54205051,TWSE,2025-06-07 13:27:07
2025-05-19,2731,雄獅,156.5,162.5,156.0,156.5,720397024,TWSE,2025-06-07 13:27:07
2025-05-19,2739,寒舍,43.5,43.5,42.55,42.55,5181338,TWSE,2025-06-07 13:27:07
2025-05-19,2748,雲品,52.8,52.8,51.9,52.3,7033466,TWSE,2025-06-07 13:27:07
2025-05-19,2753,八方雲集,188.5,197.0,188.5,196.5,217481845,TWSE,2025-06-07 13:27:07
2025-05-19,2762,世界健身-KY,81.0,81.6,80.2,80.3,3660296,TWSE,2025-06-07 13:27:07
2025-05-19,2801,彰銀,18.6,18.7,18.4,18.6,391820658,TWSE,2025-06-07 13:27:07
2025-05-19,2809,京城銀,49.85,50.0,49.7,49.9,83778247,TWSE,2025-06-07 13:27:07
2025-05-19,2812,台中銀,20.4,20.4,20.25,20.25,78329131,TWSE,2025-06-07 13:27:07
2025-05-19,2816,旺旺保,26.75,26.75,26.3,26.3,5251521,TWSE,2025-06-07 13:27:07
2025-05-19,2820,華票,15.45,15.45,15.3,15.35,12741693,TWSE,2025-06-07 13:27:07
2025-05-19,2832,台產,34.95,34.95,34.3,34.4,16816732,TWSE,2025-06-07 13:27:07
2025-05-19,2834,臺企銀,14.6,14.75,14.45,14.55,441972498,TWSE,2025-06-07 13:27:07
2025-05-19,2836,高雄銀,11.8,11.85,11.75,11.8,9809062,TWSE,2025-06-07 13:27:07
2025-05-19,2838,聯邦銀,17.25,17.25,17.05,17.05,30453045,TWSE,2025-06-07 13:27:07
2025-05-19,2845,遠東銀,13.0,13.1,12.9,12.95,58609466,TWSE,2025-06-07 13:27:07
2025-05-19,2849,安泰銀,13.75,13.9,13.7,13.75,346023,TWSE,2025-06-07 13:27:07
2025-05-19,2850,新產,108.5,108.5,107.0,108.0,31597653,TWSE,2025-06-07 13:27:07
2025-05-19,2851,中再保,25.95,26.0,25.75,25.8,32550680,TWSE,2025-06-07 13:27:07
2025-05-19,2852,第一保,28.2,28.2,27.65,27.7,29963416,TWSE,2025-06-07 13:27:07
2025-05-19,2855,統一證,23.15,23.15,22.65,22.7,64388447,TWSE,2025-06-07 13:27:07
2025-05-19,2867,三商壽,5.32,5.32,5.16,5.21,49850919,TWSE,2025-06-07 13:27:07
2025-05-19,2880,華南金,27.9,28.1,27.6,27.85,320725606,TWSE,2025-06-07 13:27:07
2025-05-19,2881,富邦金,81.1,81.2,79.8,79.8,2377547560,TWSE,2025-06-07 13:27:07
2025-05-19,2882,國泰金,61.5,62.3,60.4,60.5,3563387070,TWSE,2025-06-07 13:27:07
2025-05-19,2883,凱基金,17.0,17.2,16.95,17.05,1095504812,TWSE,2025-06-07 13:27:07
2025-05-19,2884,玉山金,30.1,30.2,29.95,30.1,770785360,TWSE,2025-06-07 13:27:07
2025-05-19,2885,元大金,33.1,33.3,32.7,32.7,1084186882,TWSE,2025-06-07 13:27:07
2025-05-19,2886,兆豐金,40.45,41.2,40.2,41.2,1130407106,TWSE,2025-06-07 13:27:07
2025-05-19,2887,台新金,16.95,17.1,16.75,16.8,923637900,TWSE,2025-06-07 13:27:07
2025-05-19,2888,新光金,11.8,11.9,11.65,11.75,617034807,TWSE,2025-06-07 13:27:07
2025-05-19,2889,國票金,12.25,12.3,12.2,12.25,25756321,TWSE,2025-06-07 13:27:07
2025-05-19,2890,永豐金,23.05,23.3,22.8,22.8,1169658237,TWSE,2025-06-07 13:27:07
2025-05-19,2891,中信金,41.95,42.0,41.1,41.5,3062109138,TWSE,2025-06-07 13:27:07
2025-05-19,2892,第一金,26.5,27.0,26.5,27.0,715433115,TWSE,2025-06-07 13:27:07
2025-05-19,2897,王道銀行,9.6,9.61,9.57,9.58,11245656,TWSE,2025-06-07 13:27:07
2025-05-19,2901,欣欣,25.55,25.95,25.4,25.95,247891,TWSE,2025-06-07 13:27:07
2025-05-19,2903,遠百,23.65,23.65,23.2,23.2,86915929,TWSE,2025-06-07 13:27:07
2025-05-19,2904,匯僑,18.25,18.35,18.2,18.2,482206,TWSE,2025-06-07 13:27:07
2025-05-19,2905,三商,13.15,13.15,12.7,12.75,14438435,TWSE,2025-06-07 13:27:07
2025-05-19,2906,高林,16.0,16.0,15.8,15.8,943355,TWSE,2025-06-07 13:27:07
2025-05-19,2908,特力,20.7,20.75,20.6,20.6,11096122,TWSE,2025-06-07 13:27:07
2025-05-19,2910,統領,21.7,21.7,21.65,21.65,173500,TWSE,2025-06-07 13:27:07
2025-05-19,2911,麗嬰房,4.84,5.12,4.72,5.0,1390579,TWSE,2025-06-07 13:27:07
2025-05-19,2912,統一超,260.5,261.5,259.0,260.5,188200323,TWSE,2025-06-07 13:27:07
2025-05-19,2913,農林,17.4,17.4,17.1,17.15,26397836,TWSE,2025-06-07 13:27:07
2025-05-19,2915,潤泰全,55.1,55.2,52.8,53.0,314369306,TWSE,2025-06-07 13:27:07
2025-05-19,2923,鼎固-KY,22.75,22.75,22.75,22.75,74319,TWSE,2025-06-07 13:27:07
2025-05-19,2929,淘帝-KY,11.1,11.1,10.75,10.8,3606593,TWSE,2025-06-07 13:27:07
2025-05-19,2939,永邑-KY,32.25,32.25,32.05,32.05,1640004,TWSE,2025-06-07 13:27:07
2025-05-19,2945,三商家購,39.3,39.3,38.95,39.2,170573,TWSE,2025-06-07 13:27:07
2025-05-19,3002,歐格,14.25,14.25,13.7,13.75,1296669,TWSE,2025-06-07 13:27:07
2025-05-19,3003,健和興,56.8,57.5,55.6,56.7,39567713,TWSE,2025-06-07 13:27:07
2025-05-19,3004,豐達科,125.0,133.0,124.5,133.0,847804521,TWSE,2025-06-07 13:27:07
2025-05-19,3005,神基,118.5,120.5,115.0,120.0,848750996,TWSE,2025-06-07 13:27:07
2025-05-19,3006,晶豪科,53.9,54.1,52.8,52.8,47901411,TWSE,2025-06-07 13:27:07
2025-05-19,3008,大立光,2275.0,2275.0,2205.0,2210.0,808614970,TWSE,2025-06-07 13:27:07
2025-05-19,3010,華立,99.7,99.7,98.0,98.1,27942389,TWSE,2025-06-07 13:27:07
2025-05-19,3011,今皓,14.05,14.05,13.6,13.65,2559061,TWSE,2025-06-07 13:27:07
2025-05-19,3013,晟銘電,106.0,109.0,104.5,105.0,851512554,TWSE,2025-06-07 13:27:07
2025-05-19,3014,聯陽,140.5,140.5,136.5,136.5,169765267,TWSE,2025-06-07 13:27:07
2025-05-19,3015,全漢,54.8,54.8,54.1,54.6,24813330,TWSE,2025-06-07 13:27:07
2025-05-19,3016,嘉晶,34.75,34.75,34.05,34.05,6815217,TWSE,2025-06-07 13:27:07
2025-05-19,3017,奇鋐,602.0,612.0,595.0,595.0,4652599593,TWSE,2025-06-07 13:27:07
2025-05-19,3018,隆銘綠能,21.35,21.35,21.0,21.05,232907,TWSE,2025-06-07 13:27:07
2025-05-19,3019,亞光,143.0,145.0,136.0,136.5,2743452138,TWSE,2025-06-07 13:27:07
2025-05-19,3021,鴻名,18.5,18.9,18.25,18.4,5456600,TWSE,2025-06-07 13:27:07
2025-05-19,3022,威強電,86.3,86.3,84.1,84.1,156130513,TWSE,2025-06-07 13:27:07
2025-05-19,3023,信邦,233.0,235.5,231.0,231.5,287113391,TWSE,2025-06-07 13:27:07
2025-05-19,3024,憶聲,15.5,15.7,15.4,15.45,10955344,TWSE,2025-06-07 13:27:07
2025-05-19,3025,星通,53.1,53.1,51.7,51.7,7825921,TWSE,2025-06-07 13:27:07
2025-05-19,3026,禾伸堂,85.8,86.3,84.8,85.3,21272273,TWSE,2025-06-07 13:27:07
2025-05-19,3027,盛達,40.5,40.95,37.9,37.9,201234877,TWSE,2025-06-07 13:27:07
2025-05-19,3028,增你強,34.5,34.7,34.15,34.3,23486521,TWSE,2025-06-07 13:27:07
2025-05-19,3029,零壹,125.0,125.0,121.5,122.0,261418349,TWSE,2025-06-07 13:27:07
2025-05-19,3030,德律,115.5,115.5,110.5,111.0,162777126,TWSE,2025-06-07 13:27:07
2025-05-19,3031,佰鴻,19.05,19.05,18.6,18.6,3912874,TWSE,2025-06-07 13:27:07
2025-05-19,3032,偉訓,72.0,72.0,70.0,70.1,164174797,TWSE,2025-06-07 13:27:07
2025-05-19,3033,威健,33.25,33.65,33.0,33.4,70127373,TWSE,2025-06-07 13:27:07
2025-05-19,3034,聯詠,522.0,526.0,515.0,515.0,924231585,TWSE,2025-06-07 13:27:07
2025-05-19,3035,智原,186.5,187.5,180.5,180.5,646128214,TWSE,2025-06-07 13:27:07
2025-05-19,3036,文曄,120.5,123.5,120.0,122.5,648696629,TWSE,2025-06-07 13:27:07
2025-05-19,3037,欣興,102.0,102.5,99.0,99.0,966633467,TWSE,2025-06-07 13:27:07
2025-05-19,3038,全台,23.6,23.6,23.05,23.1,3896979,TWSE,2025-06-07 13:27:07
2025-05-19,3040,遠見,45.75,45.8,45.2,45.2,4611662,TWSE,2025-06-07 13:27:07
2025-05-19,3041,揚智,27.8,27.85,26.7,26.9,22035133,TWSE,2025-06-07 13:27:07
2025-05-19,3042,晶技,95.8,95.9,95.0,95.7,83066623,TWSE,2025-06-07 13:27:07
2025-05-19,3043,科風,26.8,27.3,26.35,26.7,2742396,TWSE,2025-06-07 13:27:07
2025-05-19,3044,健鼎,200.0,202.5,198.0,198.0,175644637,TWSE,2025-06-07 13:27:07
2025-05-19,3045,台灣大,114.0,115.0,113.5,114.0,558712130,TWSE,2025-06-07 13:27:07
2025-05-19,3046,建碁,45.35,46.0,45.3,45.6,3662742,TWSE,2025-06-07 13:27:07
2025-05-19,3047,訊舟,22.05,22.05,21.2,21.35,41467613,TWSE,2025-06-07 13:27:07
2025-05-19,3048,益登,27.05,27.2,26.6,27.0,11263439,TWSE,2025-06-07 13:27:07
2025-05-19,3049,精金,6.95,6.98,6.85,6.9,5772449,TWSE,2025-06-07 13:27:07
2025-05-19,3050,鈺德,14.15,14.2,13.8,14.1,9382161,TWSE,2025-06-07 13:27:07
2025-05-19,3051,力特,30.15,30.95,30.0,30.6,19636079,TWSE,2025-06-07 13:27:07
2025-05-19,3052,夆典,13.1,13.2,12.75,12.85,16769100,TWSE,2025-06-07 13:27:07
2025-05-19,3054,立萬利,24.0,24.0,23.5,23.9,118800,TWSE,2025-06-07 13:27:07
2025-05-19,3055,蔚華科,54.1,54.1,51.6,51.7,13616781,TWSE,2025-06-07 13:27:07
2025-05-19,3056,富華新,37.55,37.9,37.4,37.5,106789027,TWSE,2025-06-07 13:27:07
2025-05-19,3057,喬鼎,11.2,11.8,11.1,11.65,25011358,TWSE,2025-06-07 13:27:07
2025-05-19,3058,立德,10.95,11.15,10.95,10.95,3554754,TWSE,2025-06-07 13:27:07
2025-05-19,3059,華晶科,41.45,42.0,40.2,40.45,386324679,TWSE,2025-06-07 13:27:07
2025-05-19,3060,銘異,24.85,24.85,24.2,24.2,19319908,TWSE,2025-06-07 13:27:07
2025-05-19,3062,建漢,23.85,23.85,23.3,23.6,71591407,TWSE,2025-06-07 13:27:07
2025-05-19,3090,日電貿,75.6,76.1,74.9,75.1,145113589,TWSE,2025-06-07 13:27:07
2025-05-19,3092,鴻碩,21.4,21.4,20.5,20.7,6098618,TWSE,2025-06-07 13:27:07
2025-05-19,3094,聯傑,25.25,25.25,24.2,24.9,2790433,TWSE,2025-06-07 13:27:07
2025-05-19,3130,一零四,238.0,238.0,233.0,233.5,11115902,TWSE,2025-06-07 13:27:07
2025-05-19,3138,耀登,91.5,91.5,88.1,89.6,11641162,TWSE,2025-06-07 13:27:07
2025-05-19,3149,正達,38.95,39.0,35.9,37.95,745897969,TWSE,2025-06-07 13:27:07
2025-05-19,3150,鈺寶-創,23.5,23.5,22.4,22.45,1154913,TWSE,2025-06-07 13:27:07
2025-05-19,3164,景岳,20.35,20.35,20.1,20.15,649699,TWSE,2025-06-07 13:27:07
2025-05-19,3167,大量,84.2,86.3,83.5,84.1,172451133,TWSE,2025-06-07 13:27:07
2025-05-19,3168,眾福科,49.0,49.4,49.0,49.4,2172375,TWSE,2025-06-07 13:27:07
2025-05-19,3189,景碩,83.0,83.1,81.1,81.1,142753036,TWSE,2025-06-07 13:27:07
2025-05-19,3209,全科,38.45,38.45,37.65,37.7,42827214,TWSE,2025-06-07 13:27:07
2025-05-19,3229,晟鈦,14.25,14.3,13.8,13.9,687640,TWSE,2025-06-07 13:27:07
2025-05-19,3231,緯創,111.0,112.5,109.0,109.0,3389117889,TWSE,2025-06-07 13:27:07
2025-05-19,3257,虹冠電,63.6,65.9,62.1,62.6,794066902,TWSE,2025-06-07 13:27:07
2025-05-19,3266,昇陽,15.4,15.7,15.4,15.55,1406611,TWSE,2025-06-07 13:27:07
2025-05-19,3296,勝德,20.85,20.95,20.5,20.55,1625529,TWSE,2025-06-07 13:27:07
2025-05-19,3305,昇貿,65.1,65.1,63.0,63.0,34854772,TWSE,2025-06-07 13:27:07
2025-05-19,3308,聯德,18.05,18.25,17.8,17.85,2781405,TWSE,2025-06-07 13:27:07
2025-05-19,3311,閎暉,38.8,38.8,38.0,38.6,3055478,TWSE,2025-06-07 13:27:07
2025-05-19,3312,弘憶股,56.1,56.3,52.6,52.7,309482136,TWSE,2025-06-07 13:27:07
2025-05-19,3321,同泰,6.35,6.58,6.21,6.58,393074,TWSE,2025-06-07 13:27:07
2025-05-19,3338,泰碩,53.5,53.9,52.7,53.2,8297385,TWSE,2025-06-07 13:27:07
2025-05-19,3346,麗清,27.65,27.65,27.1,27.15,4570171,TWSE,2025-06-07 13:27:07
2025-05-19,3356,奇偶,52.6,52.6,51.1,51.1,47749931,TWSE,2025-06-07 13:27:07
2025-05-19,3376,新日興,190.5,191.0,186.0,186.0,693509553,TWSE,2025-06-07 13:27:07
2025-05-19,3380,明泰,27.4,27.5,26.9,27.0,12334565,TWSE,2025-06-07 13:27:07
2025-05-19,3406,玉晶光,395.0,395.0,384.0,386.0,239348833,TWSE,2025-06-07 13:27:07
2025-05-19,3413,京鼎,299.5,299.5,294.0,294.0,299146790,TWSE,2025-06-07 13:27:07
2025-05-19,3416,融程電,134.5,135.0,132.0,134.0,15960596,TWSE,2025-06-07 13:27:07
2025-05-19,3419,譁裕,14.6,14.65,14.35,14.35,1410959,TWSE,2025-06-07 13:27:07
2025-05-19,3432,台端,16.25,16.25,15.5,15.65,251459,TWSE,2025-06-07 13:27:07
2025-05-19,3437,榮創,17.2,17.2,16.6,16.6,3008372,TWSE,2025-06-07 13:27:07
2025-05-19,3443,創意,1155.0,1165.0,1115.0,1120.0,848869560,TWSE,2025-06-07 13:27:07
2025-05-19,3447,展達,51.8,52.0,50.7,50.9,30199284,TWSE,2025-06-07 13:27:07
2025-05-19,3450,聯鈞,213.5,214.0,207.5,207.5,1697415736,TWSE,2025-06-07 13:27:07
2025-05-19,3454,晶睿,117.0,117.0,111.5,111.5,34074530,TWSE,2025-06-07 13:27:07
2025-05-19,3481,群創,14.1,14.15,13.9,13.9,1101478993,TWSE,2025-06-07 13:27:07
2025-05-19,3494,誠研,14.9,15.1,14.6,14.9,2817231,TWSE,2025-06-07 13:27:07
2025-05-19,3501,維熹,58.8,58.8,57.8,57.8,10730441,TWSE,2025-06-07 13:27:07
2025-05-19,3504,揚明光,48.8,48.8,47.1,47.3,11792099,TWSE,2025-06-07 13:27:07
2025-05-19,3515,華擎,214.0,217.0,210.5,214.0,174418885,TWSE,2025-06-07 13:27:07
2025-05-19,3518,柏騰,17.7,18.0,17.45,17.45,4306105,TWSE,2025-06-07 13:27:07
2025-05-19,3528,安馳,91.0,91.0,86.6,88.0,450063917,TWSE,2025-06-07 13:27:07
2025-05-19,3530,晶相光,65.9,66.8,62.0,62.7,13644757,TWSE,2025-06-07 13:27:07
2025-05-19,3532,台勝科,81.4,81.4,78.2,78.4,23688203,TWSE,2025-06-07 13:27:07
2025-05-19,3533,嘉澤,1315.0,1315.0,1280.0,1280.0,1111473425,TWSE,2025-06-07 13:27:07
2025-05-19,3535,晶彩科,34.0,34.0,33.0,33.25,17640898,TWSE,2025-06-07 13:27:07
2025-05-19,3543,州巧,20.25,20.4,19.75,20.0,1286684,TWSE,2025-06-07 13:27:07
2025-05-19,3545,敦泰,66.9,67.2,64.6,64.9,51522723,TWSE,2025-06-07 13:27:07
2025-05-19,3550,聯穎,14.2,14.2,13.6,13.8,8390067,TWSE,2025-06-07 13:27:07
2025-05-19,3557,嘉威,54.1,54.1,52.3,52.3,14112614,TWSE,2025-06-07 13:27:07
2025-05-19,3563,牧德,533.0,533.0,513.0,519.0,1003001022,TWSE,2025-06-07 13:27:07
2025-05-19,3576,聯合再生,8.58,8.8,8.45,8.72,65317392,TWSE,2025-06-07 13:27:07
2025-05-19,3583,辛耘,287.0,288.0,280.0,280.5,326749848,TWSE,2025-06-07 13:27:07
2025-05-19,3588,通嘉,50.2,50.2,49.2,49.2,5482327,TWSE,2025-06-07 13:27:07
2025-05-19,3591,艾笛森,20.2,20.65,20.05,20.1,8579283,TWSE,2025-06-07 13:27:07
2025-05-19,3592,瑞鼎,339.0,341.0,336.0,336.0,69640932,TWSE,2025-06-07 13:27:07
2025-05-19,3593,力銘,9.4,9.4,8.45,8.5,679933,TWSE,2025-06-07 13:27:07
2025-05-19,3596,智易,222.5,224.5,219.0,219.5,289236341,TWSE,2025-06-07 13:27:07
2025-05-19,3605,宏致,57.4,57.4,54.7,55.1,182237748,TWSE,2025-06-07 13:27:07
2025-05-19,3607,谷崧,14.8,14.9,14.6,14.6,2753745,TWSE,2025-06-07 13:27:07
2025-05-19,3617,碩天,274.0,277.5,268.5,269.5,161358444,TWSE,2025-06-07 13:27:07
2025-05-19,3622,洋華,55.2,55.2,54.1,54.1,10423710,TWSE,2025-06-07 13:27:07
