日期,代號,名稱,篩選,篩選
2025-06-16,1218,泰山,多頭排列,多頭排列
2025-06-16,1402,遠東新,多頭排列,多頭排列
2025-06-16,1423,利華,多頭排列,多頭排列
2025-06-16,1504,東元,多頭排列,多頭排列
2025-06-16,1513,中興電,多頭排列,多頭排列
2025-06-16,1514,亞力,多頭排列,多頭排列
2025-06-16,1519,華城,多頭排列,多頭排列
2025-06-16,1541,錩泰,多頭排列,多頭排列
2025-06-16,1560,中砂,多頭排列,多頭排列
2025-06-16,1587,吉茂,多頭排列,多頭排列
2025-06-16,1612,宏泰,多頭排列,多頭排列
2025-06-16,1614,三洋電,多頭排列,多頭排列
2025-06-16,1616,億泰,多頭排列,多頭排列
2025-06-16,1713,國化,多頭排列,多頭排列
2025-06-16,1726,永記,多頭排列,多頭排列
2025-06-16,2208,台船,多頭排列,多頭排列
2025-06-16,2301,光寶科,多頭排列,多頭排列
2025-06-16,2308,台達電,多頭排列,多頭排列
2025-06-16,2329,華泰,多頭排列,多頭排列
2025-06-16,2337,旺宏,多頭排列,多頭排列
2025-06-16,2354,鴻準,多頭排列,多頭排列
2025-06-16,2356,英業達,多頭排列,多頭排列
2025-06-16,2357,華碩,多頭排列,多頭排列
2025-06-16,2360,致茂,多頭排列,多頭排列
2025-06-16,2362,藍天,多頭排列,多頭排列
2025-06-16,2364,倫飛,多頭排列,多頭排列
2025-06-16,2382,廣達,多頭排列,多頭排列
2025-06-16,2383,台光電,多頭排列,多頭排列
2025-06-16,2412,中華電,多頭排列,多頭排列
2025-06-16,2419,仲琦,多頭排列,多頭排列
2025-06-16,2427,三商電,多頭排列,多頭排列
2025-06-16,2434,統懋,多頭排列,多頭排列
2025-06-16,2449,京元電子,多頭排列,多頭排列
2025-06-16,2455,全新,多頭排列,多頭排列
2025-06-16,2633,台灣高鐵,多頭排列,多頭排列
2025-06-16,2801,彰銀,多頭排列,多頭排列
2025-06-16,2809,京城銀,多頭排列,多頭排列
2025-06-16,2812,台中銀,多頭排列,多頭排列
2025-06-16,2834,臺企銀,多頭排列,多頭排列
2025-06-16,2852,第一保,多頭排列,多頭排列
2025-06-16,2884,玉山金,多頭排列,多頭排列
2025-06-16,2885,元大金,多頭排列,多頭排列
2025-06-16,2890,永豐金,多頭排列,多頭排列
2025-06-16,2891,中信金,多頭排列,多頭排列
2025-06-16,2892,第一金,多頭排列,多頭排列
2025-06-16,2911,麗嬰房,多頭排列,多頭排列
2025-06-16,2915,潤泰全,多頭排列,多頭排列
2025-06-16,3005,神基,多頭排列,多頭排列
2025-06-16,3008,大立光,多頭排列,多頭排列
2025-06-16,3013,晟銘電,多頭排列,多頭排列
2025-06-16,3017,奇鋐,多頭排列,多頭排列
2025-06-16,3044,健鼎,多頭排列,多頭排列
2025-06-16,3052,夆典,多頭排列,多頭排列
2025-06-16,3062,建漢,多頭排列,多頭排列
2025-06-16,3090,日電貿,多頭排列,多頭排列
2025-06-16,3167,大量,多頭排列,多頭排列
2025-06-16,3231,緯創,多頭排列,多頭排列
2025-06-16,3380,明泰,多頭排列,多頭排列
2025-06-16,3515,華擎,多頭排列,多頭排列
2025-06-16,3535,晶彩科,多頭排列,多頭排列
2025-06-16,3563,牧德,多頭排列,多頭排列
2025-06-16,3583,辛耘,多頭排列,多頭排列
2025-06-16,3592,瑞鼎,多頭排列,多頭排列
2025-06-16,3605,宏致,多頭排列,多頭排列
2025-06-16,3653,健策,多頭排列,多頭排列
2025-06-16,3665,貿聯-KY,多頭排列,多頭排列
2025-06-16,3702,大聯大,多頭排列,多頭排列
2025-06-16,3706,神達,多頭排列,多頭排列
2025-06-16,4164,承業醫,多頭排列,多頭排列
2025-06-16,4571,鈞興-KY,多頭排列,多頭排列
2025-06-16,4722,國精化,多頭排列,多頭排列
2025-06-16,4956,光鋐,多頭排列,多頭排列
2025-06-16,4977,眾達-KY,多頭排列,多頭排列
2025-06-16,5222,全訊,多頭排列,多頭排列
2025-06-16,5234,達興材料,多頭排列,多頭排列
2025-06-16,5243,乙盛-KY,多頭排列,多頭排列
2025-06-16,5284,jpp-KY,多頭排列,多頭排列
2025-06-16,5434,崇越,多頭排列,多頭排列
2025-06-16,5469,瀚宇博,多頭排列,多頭排列
2025-06-16,6141,柏承,多頭排列,多頭排列
2025-06-16,6142,友勁,多頭排列,多頭排列
2025-06-16,6196,帆宣,多頭排列,多頭排列
2025-06-16,6206,飛捷,多頭排列,多頭排列
2025-06-16,6239,力成,多頭排列,多頭排列
2025-06-16,6442,光聖,多頭排列,多頭排列
2025-06-16,6451,訊芯-KY,多頭排列,多頭排列
2025-06-16,6625,必應,多頭排列,多頭排列
2025-06-16,6668,中揚光,多頭排列,多頭排列
2025-06-16,6674,鋐寶科技,多頭排列,多頭排列
2025-06-16,6805,富世達,多頭排列,多頭排列
2025-06-16,6835,圓裕,多頭排列,多頭排列
2025-06-16,6838,台新藥,多頭排列,多頭排列
2025-06-16,6873,泓德能源,多頭排列,多頭排列
2025-06-16,6885,全福生技,多頭排列,多頭排列
2025-06-16,6919,康霈*,多頭排列,多頭排列
2025-06-16,6937,天虹,多頭排列,多頭排列
2025-06-16,6949,沛爾生醫-創,多頭排列,多頭排列
2025-06-16,7631,聚賢研發-創,多頭排列,多頭排列
2025-06-16,8021,尖點,多頭排列,多頭排列
2025-06-16,8033,雷虎,多頭排列,多頭排列
2025-06-16,8046,南電,多頭排列,多頭排列
2025-06-16,8081,致新,多頭排列,多頭排列
2025-06-16,8131,福懋科,多頭排列,多頭排列
2025-06-16,8210,勤誠,多頭排列,多頭排列
2025-06-16,8271,宇瞻,多頭排列,多頭排列
2025-06-16,9802,鈺齊-KY,多頭排列,多頭排列
2025-06-16,9917,中保科,多頭排列,多頭排列
2025-06-16,9918,欣天然,多頭排列,多頭排列
2025-06-16,9926,新海,多頭排列,多頭排列
2025-06-16,9931,欣高,多頭排列,多頭排列
2025-06-16,9939,宏全,多頭排列,多頭排列
2025-06-16,9958,世紀鋼,多頭排列,多頭排列
2025-06-16,9928,中視,10MA最大交叉,10MA最大交叉
2025-06-16,1109,信大,5日5MA=10MA,5日5MA=10MA
2025-06-16,1216,統一,5日5MA=10MA,5日5MA=10MA
2025-06-16,1227,佳格,5日5MA=10MA,5日5MA=10MA
2025-06-16,1305,華夏,5日5MA=10MA,5日5MA=10MA
2025-06-16,1457,宜進,5日5MA=10MA,5日5MA=10MA
2025-06-16,1467,南緯,5日5MA=10MA,5日5MA=10MA
2025-06-16,1474,弘裕,5日5MA=10MA,5日5MA=10MA
2025-06-16,1563,巧新,5日5MA=10MA,5日5MA=10MA
2025-06-16,1615,大山,5日5MA=10MA,5日5MA=10MA
2025-06-16,1714,和桐,5日5MA=10MA,5日5MA=10MA
2025-06-16,1717,長興,5日5MA=10MA,5日5MA=10MA
2025-06-16,1731,美吾華,5日5MA=10MA,5日5MA=10MA
2025-06-16,1789,神隆,5日5MA=10MA,5日5MA=10MA
2025-06-16,2002,中鋼,5日5MA=10MA,5日5MA=10MA
2025-06-16,2250,IKKA-KY,5日5MA=10MA,5日5MA=10MA
2025-06-16,2433,互盛電,5日5MA=10MA,5日5MA=10MA
2025-06-16,2485,兆赫,5日5MA=10MA,5日5MA=10MA
2025-06-16,2511,太子,5日5MA=10MA,5日5MA=10MA
2025-06-16,2515,中工,5日5MA=10MA,5日5MA=10MA
2025-06-16,2534,宏盛,5日5MA=10MA,5日5MA=10MA
2025-06-16,2645,長榮航太,5日5MA=10MA,5日5MA=10MA
2025-06-16,2855,統一證,5日5MA=10MA,5日5MA=10MA
2025-06-16,2897,王道銀行,5日5MA=10MA,5日5MA=10MA
2025-06-16,2908,特力,5日5MA=10MA,5日5MA=10MA
2025-06-16,3015,全漢,5日5MA=10MA,5日5MA=10MA
2025-06-16,3023,信邦,5日5MA=10MA,5日5MA=10MA
2025-06-16,3036,文曄,5日5MA=10MA,5日5MA=10MA
2025-06-16,3038,全台,5日5MA=10MA,5日5MA=10MA
2025-06-16,3149,正達,5日5MA=10MA,5日5MA=10MA
2025-06-16,3308,聯德,5日5MA=10MA,5日5MA=10MA
2025-06-16,3669,圓展,5日5MA=10MA,5日5MA=10MA
2025-06-16,3705,永信,5日5MA=10MA,5日5MA=10MA
2025-06-16,4190,佐登-KY,5日5MA=10MA,5日5MA=10MA
2025-06-16,4438,廣越,5日5MA=10MA,5日5MA=10MA
2025-06-16,4526,東台,5日5MA=10MA,5日5MA=10MA
2025-06-16,4930,燦星網,5日5MA=10MA,5日5MA=10MA
2025-06-16,5907,大洋-KY,5日5MA=10MA,5日5MA=10MA
2025-06-16,6115,鎰勝,5日5MA=10MA,5日5MA=10MA
2025-06-16,6184,大豐電,5日5MA=10MA,5日5MA=10MA
2025-06-16,6192,巨路,5日5MA=10MA,5日5MA=10MA
2025-06-16,6887,寶綠特-KY,5日5MA=10MA,5日5MA=10MA
2025-06-16,6906,現觀科,5日5MA=10MA,5日5MA=10MA
2025-06-16,6924,榮惠-KY創,5日5MA=10MA,5日5MA=10MA
2025-06-16,8464,億豐,5日5MA=10MA,5日5MA=10MA
2025-06-16,9105,泰金寶-DR,5日5MA=10MA,5日5MA=10MA
2025-06-16,9911,櫻花,5日5MA=10MA,5日5MA=10MA
2025-06-16,9944,新麗,5日5MA=10MA,5日5MA=10MA
2025-06-16,2421,建準,10MA最大5MA=20MA,10MA最大5MA=20MA
2025-06-16,6201,亞弘電,10MA最大10MA=20MA,10MA最大10MA=20MA
